"USER_ID_MOVIE_ID","PREDICTED_RATING"
26_206,1
26_325,1
26_351,1
26_419,1
26_442,4
26_463,1
26_479,1
26_480,1
26_489,1
26_510,1
26_541,1
26_659,1
26_692,1
26_800,3
26_891,4
26_892,1
26_915,1
26_1043,1
26_1048,3
26_1050,1
26_1102,1
26_1148,1
26_1166,1
26_1216,1
26_1273,1
26_1292,1
26_1357,4
26_1490,1
26_1492,1
27_235,1
27_580,5
27_1217,4
27_1318,4
27_1331,4
27_1498,5
28_60,5
28_134,5
28_191,4
28_220,5
28_327,5
28_343,5
28_345,4
28_400,5
28_512,3
28_575,5
28_583,5
28_603,4
28_621,4
28_656,4
28_675,5
28_800,5
28_876,5
28_901,4
28_913,4
28_989,3
28_1009,4
28_1022,3
28_1047,5
28_1075,5
28_1090,3
28_1144,5
28_1195,5
28_1224,5
28_1278,5
28_1289,5
28_1372,3
28_1387,5
28_1498,5
28_1503,5
28_1522,3
29_7,4
29_34,5
29_101,5
29_104,5
29_134,5
29_229,3
29_242,5
29_254,3
29_310,3
29_350,3
29_385,3
29_393,5
29_490,5
29_568,3
29_606,4
29_670,3
29_960,3
29_1146,5
29_1255,3
29_1396,4
29_1399,5
29_1452,5
29_1510,4
30_700,3
30_858,4
30_878,4
30_1332,5
31_37,4
31_68,4
31_104,5
31_189,4
31_204,4
31_311,4
31_341,4
31_349,4
31_588,5
31_661,4
31_691,4
31_747,4
31_812,4
31_856,4
31_891,4
31_999,5
31_1113,5
31_1134,5
31_1146,5
31_1228,4
31_1232,4
31_1298,4
31_1370,4
31_1391,4
31_1518,4
32_101,4
32_215,1
32_220,4
32_234,4
32_329,4
32_365,4
32_410,2
32_414,2
32_582,4
32_594,2
32_620,4
32_648,3
32_694,1
32_752,1
32_778,4
32_828,4
32_847,4
32_971,3
32_1009,4
32_1075,4
32_1224,4
32_1229,4
32_1263,3
32_1324,4
32_1331,4
32_1386,3
32_1409,3
32_1448,3
32_1475,4
33_272,4
33_399,4
33_419,4
33_490,4
33_603,4
33_620,4
33_834,4
33_891,4
33_894,4
33_949,4
33_1075,4
33_1097,4
33_1192,4
33_1227,3
33_1296,4
33_1333,4
33_1396,4
33_1452,4
33_1526,4
34_4,4
34_23,4
34_34,4
34_48,4
34_58,4
34_71,4
34_98,4
34_104,4
34_130,4
34_134,4
34_242,4
34_265,4
34_267,4
34_269,4
34_279,4
34_284,4
34_294,4
34_302,4
34_335,4
34_345,4
34_372,4
34_373,4
34_435,4
34_446,4
34_448,4
34_481,4
34_505,4
34_514,4
34_532,4
34_546,4
34_553,4
34_556,4
34_573,4
34_588,4
34_595,4
34_644,4
34_677,4
34_702,4
34_714,4
34_723,4
34_760,4
34_772,4
34_776,4
34_778,4
34_794,4
34_812,4
34_834,4
34_852,4
34_883,4
34_910,4
34_915,4
34_978,4
34_980,4
34_1001,4
34_1003,4
34_1022,4
34_1050,4
34_1062,4
34_1063,4
34_1067,4
34_1097,4
34_1113,4
34_1119,4
34_1133,4
34_1160,4
34_1174,4
34_1221,4
34_1223,4
34_1229,4
34_1287,4
34_1381,4
34_1413,4
34_1415,4
34_1462,4
34_1473,5
34_1479,4
34_1488,4
34_1498,4
34_1501,4
34_1504,4
34_1510,4
34_1516,4
35_4,5
35_24,5
35_56,4
35_104,5
35_111,4
35_117,5
35_119,5
35_125,5
35_130,5
35_134,5
35_174,5
35_191,4
35_203,4
35_220,5
35_241,4
35_250,4
35_271,5
35_276,5
35_277,5
35_302,5
35_329,5
35_335,5
35_363,5
35_364,5
35_375,4
35_411,1
35_417,5
35_488,4
35_502,5
35_516,5
35_529,5
35_550,5
35_606,4
35_626,4
35_671,5
35_688,5
35_695,5
35_723,4
35_734,3
35_750,5
35_769,5
35_778,5
35_783,5
35_790,5
35_791,5
35_804,5
35_835,5
35_836,3
35_852,5
35_882,5
35_934,5
35_960,5
35_976,5
35_1016,5
35_1034,5
35_1049,5
35_1071,5
35_1075,5
35_1094,5
35_1100,1
35_1146,5
35_1178,5
35_1194,3
35_1198,5
35_1199,5
35_1220,5
35_1229,4
35_1248,5
35_1260,5
35_1261,5
35_1305,5
35_1325,5
35_1352,5
35_1370,5
35_1398,5
35_1420,5
35_1436,1
35_1437,5
35_1457,3
35_1484,5
35_1486,5
35_1496,5
35_1506,5
35_1510,4
35_1522,3
36_27,4
36_373,5
36_510,4
36_787,4
36_892,4
36_1048,3
36_1050,4
36_1051,3
36_1409,3
36_1464,3
37_225,4
37_451,4
37_642,2
37_661,4
37_723,4
37_859,3
37_1484,4
37_1488,4
38_297,4
38_345,4
38_440,4
38_451,4
38_582,4
38_707,4
38_734,3
38_1045,1
38_1131,4
38_1217,4
38_1232,3
38_1315,3
38_1325,5
38_1441,1
39_63,5
39_592,2
39_661,4
39_746,5
39_812,4
39_1075,5
39_1094,1
39_1113,5
39_1246,5
39_1289,3
39_1357,4
40_97,1
40_105,1
40_139,1
40_195,1
40_223,4
40_250,4
40_280,1
40_285,1
40_345,4
40_409,5
40_451,4
40_479,3
40_580,5
40_591,4
40_690,3
40_770,4
40_787,4
40_795,3
40_797,5
40_807,1
40_828,4
40_967,1
40_1048,5
40_1050,1
40_1073,1
40_1097,4
40_1192,5
40_1217,4
40_1296,1
40_1357,4
40_1397,1
40_1400,4
40_1465,1
41_68,4
41_224,3
41_409,4
41_552,4
41_580,4
41_693,4
41_787,4
41_858,4
41_1373,4
42_224,3
42_285,4
42_532,4
42_552,4
42_877,4
42_886,4
42_1379,1
42_1521,3
43_19,4
43_63,3
43_73,3
43_89,3
43_119,5
43_164,5
43_179,3
43_220,3
43_259,3
43_281,5
43_296,3
43_364,3
43_365,4
43_373,5
43_390,3
43_409,5
43_434,4
43_442,4
43_454,3
43_459,3
43_560,3
43_606,4
43_618,4
43_641,3
43_671,5
43_690,3
43_725,4
43_750,3
43_780,3
43_797,3
43_845,3
43_1009,4
43_1033,3
43_1075,5
43_1168,3
43_1224,5
43_1268,5
43_1399,5
43_1436,1
43_1439,3
43_1448,3
43_1510,4
44_34,4
44_56,4
44_58,5
44_63,3
44_74,1
44_79,1
44_94,3
44_97,1
44_119,1
44_133,4
44_160,1
44_179,1
44_202,1
44_220,1
44_224,1
44_232,4
44_234,4
44_235,1
44_267,1
44_272,3
44_284,3
44_328,1
44_341,1
44_359,3
44_365,4
44_413,1
44_419,1
44_422,3
44_451,1
44_459,4
44_460,4
44_488,1
44_509,4
44_511,1
44_518,1
44_529,1
44_553,3
44_575,1
44_583,4
44_591,1
44_606,4
44_611,3
44_620,4
44_626,1
44_643,1
44_644,4
44_723,1
44_746,1
44_756,1
44_766,3
44_767,3
44_828,4
44_837,4
44_842,4
44_847,3
44_850,4
44_858,1
44_884,1
44_892,1
44_901,1
44_912,5
44_913,4
44_949,1
44_960,4
44_1022,3
44_1033,1
44_1050,1
44_1148,1
44_1150,3
44_1194,3
44_1213,1
44_1223,1
44_1224,1
44_1246,4
44_1311,4
44_1325,4
44_1332,4
44_1340,1
44_1357,4
44_1382,4
44_1386,3
44_1387,4
44_1398,3
44_1399,1
44_1409,3
44_1425,1
44_1439,1
44_1473,5
44_1484,1
44_1492,3
44_1496,1
44_1520,3
44_1522,3
44_1538,1
45_158,1
45_285,4
45_510,1
45_571,1
45_700,3
45_739,1
45_749,4
45_794,1
45_806,4
45_807,4
45_1043,5
45_1063,1
45_1166,4
45_1332,5
45_1392,1
46_552,5
46_878,4
46_923,4
46_1050,4
46_1051,3
46_1290,3
47_7,4
47_34,4
47_63,3
47_78,3
47_118,3
47_147,3
47_191,4
47_203,4
47_232,3
47_233,3
47_234,4
47_241,4
47_286,3
47_293,3
47_302,5
47_310,3
47_341,2
47_351,3
47_359,3
47_365,4
47_375,4
47_413,3
47_431,5
47_437,2
47_442,4
47_451,3
47_460,4
47_471,3
47_504,3
47_590,3
47_611,3
47_661,4
47_696,4
47_725,4
47_782,3
47_800,3
47_812,3
47_824,4
47_828,3
47_901,4
47_913,4
47_989,3
47_1050,3
47_1119,4
47_1150,3
47_1169,3
47_1246,4
47_1261,3
47_1323,3
47_1332,5
47_1357,4
47_1473,5
47_1485,3
47_1488,3
47_1498,5
47_1508,3
47_1516,3
48_34,4
48_225,3
48_238,4
48_259,4
48_267,4
48_359,3
48_364,3
48_440,4
48_479,3
48_643,1
48_644,5
48_661,4
48_712,3
48_741,1
48_743,4
48_800,5
48_816,4
48_824,4
48_826,4
48_828,4
48_905,4
48_1035,5
48_1075,4
48_1119,4
48_1146,4
48_1192,4
48_1194,4
48_1195,4
48_1281,4
48_1288,5
48_1296,1
48_1396,4
48_1398,4
48_1409,3
48_1420,4
48_1486,5
49_19,4
49_93,3
49_107,3
49_116,3
49_119,4
49_129,4
49_179,4
49_203,4
49_243,4
49_248,3
49_263,4
49_265,4
49_318,3
49_335,3
49_339,3
49_349,3
49_376,4
49_393,4
49_464,3
49_529,4
49_539,2
49_568,3
49_647,3
49_674,2
49_780,3
49_786,4
49_791,3
49_797,4
49_829,4
49_831,3
49_835,4
49_837,4
49_839,4
49_854,3
49_912,5
49_993,3
49_1035,4
49_1048,3
49_1066,4
49_1189,4
49_1194,3
49_1288,3
49_1311,4
49_1316,3
49_1333,4
49_1376,4
49_1399,3
49_1433,3
49_1445,3
49_1449,4
49_1452,4
49_1486,4
49_1532,4
50_97,2
50_319,4
50_364,3
50_433,4
50_502,4
50_621,4
50_746,4
50_925,4
50_1066,4
50_1075,4
50_1148,4
50_1281,4
50_1420,4
50_1473,5
51_42,4
51_93,3
51_120,3
51_125,3
51_130,4
51_133,4
51_160,5
51_216,3
51_223,4
51_232,3
51_242,5
51_258,3
51_263,4
51_272,3
51_297,3
51_335,5
51_345,4
51_375,4
51_431,5
51_435,3
51_438,3
51_447,3
51_490,5
51_610,3
51_611,3
51_616,3
51_620,4
51_627,3
51_671,5
51_725,4
51_726,3
51_734,3
51_763,3
51_785,3
51_795,3
51_796,3
51_797,4
51_812,3
51_887,3
51_913,4
51_983,3
51_989,3
51_1003,3
51_1006,3
51_1045,3
51_1053,3
51_1075,5
51_1086,3
51_1100,3
51_1132,3
51_1237,5
51_1240,3
51_1288,5
51_1302,3
51_1311,5
51_1312,3
51_1315,3
51_1393,3
51_1395,3
51_1406,3
51_1407,5
51_1440,3
51_1481,3
51_1516,4
51_1532,4
52_34,4
52_78,2
52_111,4
52_130,4
52_134,5
52_157,4
52_160,5
52_190,5
52_191,4
52_223,2
52_247,2
52_272,3
52_277,3
52_303,3
52_365,4
52_399,4
52_406,3
52_409,4
52_431,5
52_469,2
52_553,3
52_620,4
52_641,2
52_644,3
52_736,2
52_747,2
52_766,3
52_767,3
52_828,4
52_924,3
52_933,2
52_963,4
52_1009,4
52_1027,2
52_1061,2
52_1103,2
52_1217,2
52_1232,3
52_1253,4
52_1311,2
52_1315,2
52_1316,2
52_1332,5
52_1370,4
52_1376,5
52_1399,5
52_1407,3
52_1409,2
53_151,1
53_224,1
53_340,4
53_403,4
53_409,4
53_452,1
53_482,1
53_577,4
53_634,4
53_706,4
53_794,1
53_807,1
53_886,4
53_892,4
53_1002,1
53_1046,1
53_1082,4
53_1139,3
53_1166,4
53_1297,1
53_1367,1
53_1373,4
53_1397,1
53_1480,1
53_1491,1
53_1508,4
54_440,4
54_451,4
54_552,4
54_850,4
54_1232,3
54_1388,4
54_1503,4
55_191,4
55_341,4
55_373,5
55_374,3
55_1250,4
55_1386,2
55_1441,4
55_1532,4
55_1539,3
56_45,4
56_119,4
56_134,4
56_160,5
56_164,5
56_190,5
56_220,4
56_234,4
56_303,3
56_328,4
56_335,5
56_359,4
56_399,4
56_409,4
56_568,4
56_580,4
56_583,4
56_588,4
56_620,4
56_644,4
56_769,4
56_795,4
56_800,4
56_824,4
56_847,4
56_886,4
56_931,4
56_1217,4
56_1221,4
56_1331,4
56_1370,4
56_1388,4
56_1436,4
56_1452,4
56_1510,4
56_1522,4
57_5,5
57_42,5
57_101,5
57_111,5
57_125,5
57_134,5
57_175,5
57_184,5
57_192,5
57_203,5
57_220,5
57_221,5
57_232,5
57_250,5
57_254,5
57_266,5
57_269,5
57_277,5
57_341,5
57_348,5
57_362,5
57_365,5
57_393,5
57_409,5
57_419,5
57_435,5
57_437,5
57_468,5
57_526,5
57_579,5
57_580,5
57_582,5
57_584,5
57_620,4
57_643,5
57_647,5
57_675,5
57_706,5
57_707,5
57_734,3
57_741,5
57_768,5
57_797,5
57_814,5
57_819,5
57_835,5
57_844,5
57_863,5
57_887,5
57_901,5
57_904,5
57_910,5
57_960,5
57_1003,5
57_1010,5
57_1030,5
57_1062,5
57_1113,5
57_1131,5
57_1136,5
57_1146,5
57_1178,5
57_1193,2
57_1213,2
57_1229,5
57_1232,5
57_1238,5
57_1253,5
57_1293,5
57_1315,5
57_1323,5
57_1333,5
57_1336,5
57_1352,5
57_1382,5
57_1400,5
57_1409,5
57_1415,5
57_1425,5
57_1448,5
57_1452,5
57_1486,5
57_1522,2
57_1526,5
58_19,4
58_27,4
58_38,3
58_42,4
58_45,3
58_58,4
58_71,3
58_118,3
58_119,4
58_190,3
58_220,4
58_223,4
58_254,4
58_277,3
58_297,3
58_298,3
58_306,3
58_319,3
58_373,3
58_409,4
58_442,4
58_458,3
58_509,4
58_520,3
58_521,3
58_547,3
58_573,4
58_582,4
58_590,4
58_597,4
58_611,3
58_620,4
58_644,4
58_659,3
58_670,4
58_671,4
58_688,3
58_726,3
58_734,3
58_737,3
58_738,4
58_739,3
58_769,4
58_787,4
58_795,3
58_800,3
58_803,3
58_842,4
58_847,3
58_850,4
58_878,4
58_882,4
58_899,4
58_973,4
58_1009,4
58_1022,3
58_1033,3
58_1043,3
58_1061,3
58_1069,4
58_1097,4
58_1123,3
58_1134,3
58_1161,3
58_1178,3
58_1180,3
58_1220,4
58_1224,4
58_1227,3
58_1229,4
58_1234,4
58_1236,4
58_1237,4
58_1284,3
58_1292,3
58_1304,4
58_1310,3
58_1313,4
58_1315,3
58_1324,3
58_1331,4
58_1333,4
58_1357,4
58_1381,3
58_1388,4
58_1398,3
58_1404,3
58_1405,4
58_1434,4
58_1449,4
59_63,5
59_634,5
59_743,5
59_863,5
59_1085,1
59_1484,1
60_23,5
60_94,5
60_107,3
60_116,5
60_119,5
60_134,5
60_154,3
60_168,3
60_179,3
60_204,5
60_220,5
60_303,3
60_313,5
60_364,5
60_365,5
60_431,5
60_435,3
60_438,3
60_442,5
60_459,5
60_529,5
60_618,4
60_832,5
60_844,5
60_924,5
60_1132,3
60_1246,5
60_1253,5
60_1268,5
60_1271,5
60_1288,5
60_1315,3
60_1318,5
60_1373,5
60_1382,5
60_1386,3
60_1396,5
60_1398,5
60_1448,5
60_1496,5
61_603,3
61_1043,5
61_1165,1
61_1229,4
61_1325,5
61_1331,4
61_1373,4
61_1374,3
62_242,5
62_322,4
62_529,4
62_603,3
62_723,4
62_800,3
62_816,4
62_1280,1
62_1373,4
62_1528,1
63_45,4
63_284,4
63_378,4
63_442,4
63_621,4
63_661,4
63_912,5
63_924,4
63_1079,4
63_1146,4
63_1194,4
63_1237,4
63_1281,4
63_1284,3
63_1405,4
63_1486,5
63_1496,4
64_7,4
64_23,4
64_54,3
64_74,4
64_77,3
64_94,3
64_101,3
64_113,4
64_124,3
64_130,4
64_154,3
64_191,4
64_204,4
64_223,4
64_234,4
64_236,3
64_238,3
64_240,2
64_243,3
64_250,4
64_286,3
64_327,3
64_335,3
64_364,3
64_372,4
64_386,3
64_393,4
64_399,4
64_403,3
64_419,4
64_454,3
64_488,4
64_490,4
64_580,4
64_588,3
64_606,4
64_607,3
64_647,3
64_656,3
64_685,4
64_697,3
64_743,4
64_780,3
64_851,4
64_859,3
64_890,3
64_901,4
64_910,3
64_913,4
64_963,4
64_969,3
64_1031,3
64_1034,3
64_1079,3
64_1104,3
64_1132,3
64_1133,3
64_1150,3
64_1171,3
64_1229,4
64_1239,3
64_1240,3
64_1281,3
64_1311,4
64_1369,3
64_1370,4
64_1372,3
64_1376,4
64_1386,3
64_1420,3
64_1451,3
64_1462,4
64_1485,3
64_1496,3
64_1512,3
64_1514,3
64_1516,4
65_265,4
65_420,4
65_546,4
65_685,5
65_791,4
65_800,5
65_824,4
65_829,4
65_831,4
65_1096,4
65_1168,4
65_1280,4
65_1357,4
65_1496,5
65_1516,4
66_5,3
66_63,3
66_104,4
66_106,4
66_126,4
66_134,5
66_154,3
66_191,4
66_232,4
66_276,4
66_434,4
66_440,1
66_527,3
66_549,1
66_550,4
66_586,1
66_611,4
66_618,4
66_688,4
66_696,4
66_764,3
66_787,4
66_804,4
66_816,4
66_847,4
66_912,5
66_931,4
66_944,3
66_960,4
66_1009,4
66_1034,4
66_1123,1
66_1135,4
66_1165,1
66_1168,4
66_1224,4
66_1234,4
66_1296,1
66_1369,4
66_1381,3
66_1397,1
66_1431,1
66_1434,1
66_1484,1
67_30,5
67_90,5
67_101,5
67_107,4
67_125,5
67_126,5
67_134,5
67_154,5
67_202,2
67_203,4
67_220,5
67_250,4
67_276,4
67_293,4
67_297,4
67_313,5
67_327,4
67_328,2
67_419,4
67_440,4
67_443,5
67_451,4
67_454,4
67_459,4
67_471,3
67_477,4
67_495,2
67_508,2
67_527,4
67_567,5
67_575,5
67_586,2
67_594,2
67_626,4
67_627,2
67_642,2
67_647,3
67_675,4
67_690,4
67_702,4
67_746,5
67_756,5
67_778,4
67_792,4
67_837,4
67_894,4
67_913,4
67_931,4
67_958,4
67_1165,5
67_1224,5
67_1227,3
67_1246,5
67_1253,4
67_1280,3
67_1311,5
67_1333,5
67_1369,4
67_1386,2
67_1388,4
67_1396,4
67_1410,3
67_1448,5
67_1449,5
67_1494,4
68_193,4
68_203,4
68_263,4
68_306,4
68_350,4
68_393,4
68_398,4
68_409,4
68_460,4
68_580,4
68_599,4
68_661,4
68_800,4
68_847,4
68_963,4
68_998,4
68_1034,4
68_1075,4
68_1083,4
68_1113,4
68_1253,4
68_1268,4
68_1496,4
69_100,1
69_311,4
69_390,2
69_409,5
69_552,5
69_706,5
69_803,5
69_878,2
69_1043,5
69_1166,5
69_1373,4
69_1462,4
69_1490,1
70_116,4
70_130,4
70_263,4
70_284,3
70_364,3
70_838,3
70_1194,3
70_1223,4
70_1376,5
71_23,4
71_134,5
71_298,4
71_348,4
71_393,4
71_399,4
71_567,4
71_580,4
71_661,4
71_848,4
71_878,4
71_926,4
71_931,4
71_1050,4
71_1135,4
71_1217,4
71_1469,4
71_1486,5
71_1498,5
71_1508,4
72_512,2
72_571,4
72_812,4
72_1318,4
72_1438,4
73_34,5
73_454,3
73_850,4
73_891,5
73_906,2
73_931,4
73_1061,3
73_1075,5
73_1121,2
73_1246,5
73_1263,5
73_1296,5
73_1352,5
73_1486,5
74_191,4
74_341,2
74_476,2
74_723,4
74_735,4
74_746,4
74_787,4
74_923,4
74_1036,4
74_1067,4
75_169,1
75_311,4
75_409,5
75_571,1
75_693,4
75_739,1
75_807,1
75_1050,1
75_1252,3
75_1270,1
75_1280,1
75_1292,5
75_1332,5
75_1373,4
76_58,5
76_71,4
76_191,4
76_232,4
76_271,4
76_276,4
76_335,5
76_350,4
76_437,4
76_516,4
76_547,4
76_560,4
76_583,4
76_743,4
76_790,4
76_847,4
76_943,4
76_963,4
76_1093,4
76_1166,4
76_1178,4
