"USER_ID_MOVIE_ID","PREDICTED_RATING"
14_1356,3.0
14_1374,3.0
14_1392,2.6
14_1409,2.7
14_1419,3.7
14_1429,4.1
14_1434,4.0
14_1455,3.7
14_1471,3.4
14_1472,3.4
14_1484,2.9
14_1485,3.1
14_1488,3.4
14_1489,3.1
14_1490,3.9
14_1501,3.7
15_23,3.5
15_53,2.4
15_356,2.0
15_373,3.3
15_440,2.6
15_580,2.1
15_603,2.8
15_635,3.4
15_707,1.5
15_725,4.3
15_923,3.7
15_1119,3.5
15_1192,2.3
15_1229,2.5
15_1296,2.3
15_1353,2.2
15_1357,3.4
15_1522,1.9
16_53,2.5
16_98,4.2
16_119,3.3
16_130,3.3
16_215,2.1
16_220,1.7
16_229,3.1
16_263,3.0
16_385,3.6
16_393,3.5
16_431,3.4
16_644,2.9
16_702,2.7
16_732,2.2
16_766,3.4
16_767,3.2
16_769,3.4
16_778,2.0
16_790,3.7
16_809,2.9
16_835,3.6
16_854,3.6
16_883,3.4
16_910,3.3
16_983,2.8
16_1033,2.6
16_1060,3.3
16_1062,2.1
16_1093,2.5
16_1119,2.9
16_1128,3.3
16_1168,2.2
16_1192,2.1
16_1204,2.0
16_1280,1.4
16_1290,2.2
16_1310,3.8
16_1316,2.3
16_1332,2.7
16_1407,2.6
16_1429,4.0
16_1510,2.4
16_1516,3.6
17_215,3.0
17_298,3.3
17_359,4.0
17_409,2.0
17_437,4.2
17_439,3.5
17_502,3.6
17_538,3.2
17_588,4.2
17_767,3.5
17_847,3.7
17_1201,3.9
18_78,3.6
18_79,3.8
18_105,2.9
18_106,3.9
18_134,2.7
18_147,3.9
18_154,2.3
18_220,3.1
18_232,2.8
18_258,2.5
18_259,4.0
18_265,3.2
18_272,3.5
18_274,2.8
18_284,3.5
18_359,3.2
18_413,2.9
18_434,3.3
18_451,3.3
18_454,2.2
18_511,2.8
18_566,2.4
18_580,2.2
18_614,2.1
18_626,2.7
18_644,3.2
18_767,3.6
18_787,1.9
18_795,3.5
18_797,2.9
18_809,3.5
18_850,3.1
18_899,3.4
18_922,2.7
18_932,3.2
18_944,2.9
18_949,4.2
18_1003,2.8
18_1097,2.9
18_1192,3.1
18_1198,2.2
18_1201,4.0
18_1223,4.0
18_1227,3.5
18_1234,3.7
18_1289,3.8
18_1296,2.4
18_1307,3.2
18_1310,4.2
18_1318,3.4
18_1325,3.6
18_1333,3.4
18_1340,3.0
18_1353,2.6
18_1360,3.8
18_1432,2.5
18_1484,3.0
18_1488,3.1
18_1499,2.3
18_1509,2.7
19_409,2.1
19_707,1.5
19_1051,2.6
19_1270,1.7
19_1319,2.7
19_1357,2.4
19_1409,2.2
20_124,2.8
20_224,1.9
20_403,2.1
20_409,1.6
20_749,4.0
20_878,3.5
20_1050,1.8
20_1252,3.3
20_1323,3.3
20_1332,3.0
21_106,3.4
21_134,3.4
21_232,3.0
21_659,4.2
21_707,1.5
21_890,2.7
21_960,3.7
21_1171,3.4
22_56,3.0
22_58,4.1
22_69,3.8
22_90,3.6
22_119,4.1
22_164,4.1
22_191,2.9
22_234,3.2
22_241,3.8
22_409,2.1
22_434,3.7
22_435,3.1
22_440,2.7
22_455,3.3
22_477,3.7
22_508,3.2
22_580,1.5
22_769,3.3
22_795,3.0
22_891,3.3
22_899,3.5
22_1146,3.6
22_1221,4.1
22_1224,3.1
22_1332,2.9
22_1333,3.1
22_1409,2.2
22_1438,3.6
22_1489,3.3
22_1498,3.7
22_1524,2.9
23_172,3.1
23_192,2.6
23_226,2.5
23_580,1.0
23_749,3.5
23_892,1.9
23_1051,1.7
23_1319,1.9
23_1374,3.0
24_56,3.4
24_294,3.6
24_723,4.2
24_931,2.8
24_995,4.2
24_1093,2.9
24_1119,3.1
24_1488,3.6
24_1515,4.2
25_7,3.4
25_30,3.9
25_45,3.5
25_54,3.6
25_56,3.5
25_58,4.0
25_73,2.5
25_77,4.1
25_89,3.3
25_104,3.7
25_118,3.8
25_188,3.6
25_189,4.0
25_191,2.6
25_216,2.6
25_223,3.3
25_225,2.1
25_240,3.7
25_242,3.3
25_243,4.0
25_248,3.6
25_285,3.5
25_293,3.2
25_297,2.8
25_303,3.9
25_313,2.5
25_375,3.6
25_392,3.4
25_398,3.9
25_399,4.5
25_411,3.3
25_419,2.8
25_437,4.3
25_442,2.7
25_446,3.4
25_457,3.1
25_477,3.6
25_488,3.1
25_490,3.8
25_507,3.6
25_525,3.6
25_526,3.8
25_527,3.7
25_531,3.3
25_538,3.5
25_542,3.6
25_546,3.7
25_573,3.6
25_583,4.1
25_585,2.7
25_587,3.4
25_588,3.3
25_595,3.4
25_606,3.8
25_611,3.5
25_620,1.8
25_621,3.1
25_641,2.6
25_643,3.6
25_644,3.9
25_659,4.0
25_661,3.2
25_667,3.8
25_669,2.7
25_675,3.2
25_677,3.9
25_679,3.0
25_688,3.7
25_743,3.9
25_750,3.6
25_782,3.1
25_800,3.8
25_804,3.6
25_811,3.3
25_819,3.6
25_824,4.1
25_826,3.3
25_835,3.5
25_837,3.6
25_842,3.5
25_851,3.9
25_884,3.8
25_891,3.6
25_910,3.3
25_913,3.5
25_920,3.5
25_922,3.4
25_924,3.4
25_939,3.7
25_948,3.0
25_949,3.4
25_958,3.1
25_960,3.3
25_1018,3.5
25_1022,3.2
25_1036,3.6
25_1061,2.2
25_1062,3.0
25_1075,3.6
25_1106,3.6
25_1133,4.3
25_1134,3.4
25_1160,3.1
25_1165,3.6
25_1189,3.4
25_1194,3.6
25_1202,3.9
25_1217,3.4
25_1221,3.3
25_1224,3.6
25_1229,3.8
25_1260,3.9
25_1263,3.9
25_1284,3.7
25_1304,3.6
25_1311,3.9
25_1316,2.9
25_1322,3.1
25_1328,3.2
25_1369,3.8
25_1381,3.9
25_1382,2.7
25_1393,3.6
25_1414,2.7
25_1437,2.9
25_1457,3.2
25_1491,2.9
25_1496,3.8
25_1516,3.9
26_4,3.6
26_45,3.3
26_58,3.5
26_97,1.1
26_134,2.6
26_206,1.3
26_325,1.9
26_351,2.5
26_419,2.0
26_442,1.6
26_463,2.9
26_479,1.6
26_480,3.5
26_489,1.3
26_510,2.0
26_541,2.1
26_659,2.1
26_692,1.0
26_800,3.6
26_891,2.6
26_892,2.1
26_915,1.5
26_1043,2.2
26_1048,3.1
26_1050,1.1
26_1102,1.3
26_1148,2.7
26_1166,1.4
26_1216,1.7
26_1273,1.2
26_1292,1.9
26_1357,2.3
26_1490,2.3
26_1492,1.8
27_235,2.5
27_580,2.0
27_1217,2.9
27_1318,4.1
27_1331,3.6
27_1498,2.5
28_60,3.2
28_134,3.0
28_191,2.5
28_220,2.5
28_327,3.5
28_343,2.9
28_345,2.7
28_400,3.9
28_512,2.7
28_575,3.5
28_583,3.9
28_603,4.5
28_621,4.0
28_656,3.3
28_675,3.2
28_800,3.1
28_876,3.0
28_901,4.2
28_913,3.4
28_989,2.8
28_1009,3.4
28_1022,4.4
28_1047,2.9
28_1075,2.9
28_1090,3.4
28_1144,2.8
28_1195,4.1
28_1224,3.1
28_1278,3.1
28_1289,3.4
28_1372,3.7
28_1387,3.9
28_1498,3.1
28_1503,3.1
28_1522,2.6
29_7,3.0
29_34,3.8
29_101,3.1
29_104,3.6
29_134,3.1
29_229,3.6
29_242,2.3
29_254,3.6
29_310,2.8
29_350,3.0
29_385,4.4
29_393,3.5
29_490,3.0
29_568,3.6
29_606,4.4
29_670,3.5
29_960,3.5
29_1146,3.5
29_1255,2.5
29_1396,3.3
29_1399,3.3
29_1452,3.5
29_1510,3.0
30_700,4.2
30_858,3.4
30_878,2.7
30_1332,3.2
31_37,4.0
31_68,2.4
31_104,3.0
31_189,3.8
31_204,4.0
31_311,3.4
31_341,2.9
31_349,3.6
31_588,3.4
31_661,2.4
31_691,3.3
31_747,3.8
31_812,3.7
31_856,4.0
31_891,3.3
31_999,4.0
31_1113,3.3
31_1134,3.1
31_1146,3.1
31_1228,3.9
31_1232,2.5
31_1298,3.0
31_1370,4.0
31_1391,3.4
31_1518,4.0
32_101,3.0
32_215,2.7
32_220,2.9
32_234,3.1
32_329,3.5
32_365,2.9
32_410,2.6
32_414,2.5
32_582,3.5
32_594,2.4
32_620,1.4
32_648,2.9
32_694,2.6
32_752,2.6
32_778,1.8
32_828,3.5
32_847,3.4
32_971,3.8
32_1009,3.5
32_1075,3.0
32_1224,3.7
32_1229,2.0
32_1263,3.4
32_1324,2.8
32_1331,2.6
32_1386,2.5
32_1409,2.0
32_1448,2.9
32_1475,2.8
33_272,3.4
33_399,4.1
33_419,2.5
33_490,3.6
33_603,2.3
33_620,1.7
33_834,3.5
33_891,3.6
33_894,3.0
33_949,3.5
33_1075,3.7
33_1097,2.6
33_1192,2.8
33_1227,3.2
33_1296,2.5
33_1333,3.3
33_1396,3.7
33_1452,3.4
33_1526,3.1
34_4,3.8
34_23,3.3
34_34,3.9
34_48,4.0
34_58,3.1
34_71,3.9
34_98,3.5
34_104,2.9
34_130,4.0
34_134,3.5
34_242,2.8
34_265,3.3
34_267,3.5
34_269,3.4
34_279,3.9
34_284,4.1
34_294,3.6
34_302,3.2
34_335,3.3
34_345,1.7
34_372,3.8
34_373,3.2
34_435,3.5
34_446,3.0
34_448,3.1
34_481,4.1
34_505,3.2
34_514,3.4
34_532,3.4
34_546,3.5
34_553,3.3
34_556,3.3
34_573,3.9
34_588,4.0
34_595,4.2
34_644,3.0
34_677,3.5
34_702,3.2
34_714,3.2
34_723,4.0
34_760,3.0
34_772,3.5
34_776,3.9
34_778,2.4
34_794,3.2
34_812,3.8
34_834,3.9
34_852,3.5
34_883,3.7
34_910,3.8
34_915,3.3
34_978,3.5
34_980,4.2
34_1001,3.2
34_1003,3.4
34_1022,3.7
34_1050,2.3
34_1062,3.1
34_1063,3.3
34_1067,3.2
34_1097,2.9
34_1113,3.7
34_1119,3.2
34_1133,3.6
34_1160,3.2
34_1174,4.0
34_1221,3.9
34_1223,4.2
34_1229,3.6
34_1287,3.3
34_1381,3.6
34_1413,3.5
34_1415,3.0
34_1462,3.9
34_1473,4.2
34_1479,4.0
34_1488,3.7
34_1498,3.7
34_1501,4.0
34_1504,3.4
34_1510,3.5
34_1516,4.1
35_4,3.8
35_24,3.5
35_56,2.9
35_104,4.0
35_111,3.1
35_117,3.4
35_119,4.3
35_125,2.9
35_130,3.6
35_134,3.1
35_174,4.1
35_191,3.3
35_203,3.6
35_220,2.2
35_241,4.2
35_250,3.9
35_271,3.3
35_276,3.0
35_277,3.0
35_302,3.8
35_329,3.2
35_335,3.3
35_363,3.3
35_364,3.1
35_375,3.8
35_411,2.7
35_417,3.4
35_488,3.1
35_502,4.2
35_516,3.7
35_529,3.8
35_550,3.3
35_606,3.6
35_626,2.8
35_671,3.4
35_688,3.0
35_695,3.5
35_723,3.8
35_734,3.0
35_750,2.9
35_769,3.9
35_778,2.2
35_783,3.0
35_790,4.0
35_791,3.6
35_804,3.4
35_835,4.0
35_836,3.0
35_852,3.9
35_882,3.1
35_934,3.3
35_960,3.2
35_976,3.2
35_1016,3.8
35_1034,3.6
35_1049,2.8
35_1071,4.1
35_1075,3.3
35_1094,3.9
35_1100,3.2
35_1146,3.6
35_1178,2.4
35_1194,3.9
35_1198,3.0
35_1199,3.5
35_1220,3.5
35_1229,3.4
35_1248,3.4
35_1260,3.8
35_1261,2.9
35_1305,3.9
35_1325,4.0
35_1352,3.5
35_1370,3.1
35_1398,3.5
35_1420,4.3
35_1436,2.9
35_1437,2.7
35_1457,3.8
35_1484,3.1
35_1486,3.5
35_1496,3.7
35_1506,3.6
35_1510,3.3
35_1522,2.4
36_27,2.3
36_373,3.1
36_510,2.5
36_787,1.5
36_892,2.5
36_1048,3.6
36_1050,1.3
36_1051,2.1
36_1409,1.8
36_1464,2.3
37_225,2.6
37_451,2.2
37_642,2.4
37_661,3.5
37_723,4.1
37_859,2.3
37_1484,2.5
37_1488,3.6
38_297,2.1
38_345,2.0
38_440,2.5
38_451,3.2
38_582,3.6
38_707,1.5
38_734,4.2
38_1045,2.7
38_1131,3.8
38_1217,3.8
38_1232,2.7
38_1315,2.4
38_1325,4.2
38_1441,2.8
39_63,4.1
39_592,3.0
39_661,3.1
39_746,2.8
39_812,3.0
39_1075,3.9
39_1094,3.5
39_1113,3.4
39_1246,3.6
39_1289,3.9
39_1357,3.4
40_97,1.6
40_105,3.0
40_139,2.0
40_195,1.2
40_223,3.7
40_250,3.1
40_280,1.2
40_285,2.9
40_345,2.3
40_409,3.5
40_451,3.3
40_479,2.8
40_580,2.4
40_591,4.0
40_690,3.0
40_770,3.2
40_787,3.1
40_795,3.1
40_797,2.8
40_807,3.2
40_828,4.0
40_967,1.6
40_1048,3.5
40_1050,2.6
40_1073,1.7
40_1097,3.2
40_1192,2.5
40_1217,3.7
40_1296,3.4
40_1357,2.2
40_1397,2.0
40_1400,3.6
40_1465,3.2
41_68,1.7
41_224,1.8
41_409,1.6
41_552,2.7
41_580,1.0
41_693,3.2
41_787,1.7
41_858,3.9
41_1373,3.1
42_224,1.8
42_285,3.4
42_532,3.2
42_552,3.4
42_877,3.3
42_886,3.9
42_1379,3.7
42_1521,3.3
43_19,3.6
43_63,3.7
43_73,3.3
43_89,3.2
43_119,3.9
43_164,3.4
43_179,3.4
43_220,2.8
43_259,4.6
43_281,4.1
43_296,3.6
43_364,3.2
43_365,3.5
43_373,3.1
43_390,3.4
43_409,2.1
43_434,3.6
43_442,2.5
43_454,2.5
43_459,3.6
43_560,3.4
43_606,3.8
43_618,4.0
43_641,3.0
43_671,4.0
43_690,2.8
43_725,4.1
43_750,3.8
43_780,3.2
43_797,3.3
43_845,3.0
43_1009,3.6
43_1033,3.1
43_1075,4.2
43_1168,3.7
43_1224,2.9
43_1268,4.2
43_1399,3.1
43_1436,2.6
43_1439,3.1
43_1448,2.9
43_1510,3.0
44_34,2.6
44_56,3.3
44_58,3.9
44_63,3.7
44_74,3.6
44_79,3.4
44_94,3.6
44_97,2.0
44_119,4.1
44_133,3.9
44_160,4.2
44_179,3.0
44_202,1.6
44_220,3.0
44_224,1.8
44_232,2.8
44_234,3.7
44_235,2.0
44_267,3.6
44_272,2.5
44_284,4.2
44_328,1.7
44_341,2.4
44_359,3.5
44_365,3.1
44_413,3.1
44_419,2.8
44_422,4.0
44_451,3.3
44_459,3.4
44_460,3.8
44_488,3.5
44_509,3.7
44_511,2.9
44_518,1.3
44_529,3.0
44_553,3.3
44_575,3.3
44_583,3.5
44_591,3.0
44_606,3.3
44_611,2.6
44_620,1.4
44_626,3.4
44_643,3.6
44_644,4.2
44_723,3.9
44_746,2.8
44_756,1.4
44_766,3.1
44_767,4.0
44_828,3.8
44_837,3.7
44_842,3.1
44_847,3.7
44_850,3.1
44_858,4.1
44_884,3.1
44_892,2.3
44_901,3.1
44_912,3.6
44_913,3.7
44_949,3.2
44_960,4.6
44_1022,3.7
44_1033,2.6
44_1050,2.1
44_1148,3.3
44_1150,3.9
44_1194,3.2
44_1213,1.5
44_1223,3.4
44_1224,3.3
44_1246,3.6
44_1311,3.4
44_1325,3.6
44_1332,3.7
44_1340,3.0
44_1357,3.4
44_1382,2.5
44_1386,2.9
44_1387,2.7
44_1398,3.6
44_1399,3.4
44_1409,2.3
44_1425,2.6
44_1439,2.7
44_1473,3.9
44_1484,2.4
44_1492,3.4
44_1496,3.2
44_1520,3.8
44_1522,2.8
44_1538,1.5
45_158,1.6
45_285,2.5
45_510,2.0
45_571,2.1
45_700,2.9
45_739,2.6
45_749,3.8
45_794,1.9
45_806,3.2
45_807,2.1
45_1043,3.9
45_1063,3.8
45_1166,2.0
45_1332,2.9
45_1392,2.4
46_552,3.1
46_878,2.8
46_923,4.2
46_1050,1.3
46_1051,1.6
46_1290,2.3
47_7,3.7
47_34,3.6
47_63,3.9
47_78,3.7
47_118,4.0
47_147,4.0
47_191,2.4
47_203,3.6
47_232,2.3
47_233,2.9
47_234,3.2
47_241,3.5
47_286,3.7
47_293,3.7
47_302,4.3
47_310,3.4
47_341,1.9
47_351,3.1
47_359,3.5
47_365,3.2
47_375,3.9
47_413,2.4
47_431,4.2
47_437,3.5
47_442,3.0
47_451,3.2
47_460,4.1
47_471,2.8
47_504,3.9
47_590,2.4
47_611,3.1
47_661,3.0
47_696,3.4
47_725,3.9
47_782,2.6
47_800,4.4
47_812,2.9
47_824,3.7
47_828,3.4
47_901,3.2
47_913,4.5
47_989,2.6
47_1050,2.7
47_1119,3.2
47_1150,4.0
47_1169,2.1
47_1246,3.7
47_1261,3.2
47_1323,3.1
47_1332,3.5
47_1357,2.7
47_1473,4.1
47_1485,2.8
47_1488,3.8
47_1498,3.5
47_1508,2.9
47_1516,3.5
48_34,3.6
48_225,2.9
48_238,3.6
48_259,3.7
48_267,3.5
48_359,3.2
48_364,3.6
48_440,3.2
48_479,1.8
48_643,2.8
48_644,3.9
48_661,3.0
48_712,2.6
48_741,3.0
48_743,4.2
48_800,3.9
48_816,2.8
48_824,3.8
48_826,3.5
48_828,3.2
48_905,3.3
48_1035,3.6
48_1075,3.5
48_1119,3.5
48_1146,3.4
48_1192,2.3
48_1194,3.9
48_1195,3.5
48_1281,4.1
48_1288,3.4
48_1296,2.5
48_1396,2.6
48_1398,3.5
48_1409,2.9
48_1420,3.7
48_1486,3.4
49_19,3.0
49_93,2.6
49_107,3.5
49_116,3.7
49_119,3.9
49_129,2.5
49_179,3.4
49_203,3.3
49_243,3.7
49_248,3.6
49_263,3.6
49_265,3.1
49_318,3.3
49_335,2.7
49_339,3.5
49_349,3.1
49_376,3.3
49_393,3.8
49_464,2.8
49_529,3.0
49_539,3.3
49_568,2.6
49_647,1.8
49_674,2.5
49_780,2.3
49_786,3.1
49_791,3.8
49_797,2.1
49_829,4.0
49_831,3.1
49_835,3.1
49_837,4.0
49_839,3.1
49_854,3.4
49_912,4.0
49_993,2.2
49_1035,3.4
49_1048,3.9
49_1066,3.6
49_1189,3.6
49_1194,3.4
49_1288,4.0
49_1311,3.5
49_1316,3.7
49_1333,2.7
49_1376,3.6
49_1399,3.0
49_1433,3.5
49_1445,3.3
49_1449,3.6
49_1452,2.9
49_1486,3.4
49_1532,2.8
50_97,2.1
50_319,2.7
50_364,3.4
50_433,2.7
50_502,3.1
50_621,3.1
50_746,2.5
50_925,2.4
50_1066,3.8
50_1075,3.4
50_1148,2.5
50_1281,3.4
50_1420,3.6
50_1473,3.8
51_42,3.8
51_93,3.0
51_120,3.1
51_125,3.6
51_130,4.4
51_133,3.6
51_160,4.1
51_216,3.0
51_223,3.5
51_232,2.6
51_242,3.0
51_258,3.1
51_263,4.5
51_272,2.6
51_297,2.7
51_335,4.3
51_345,2.0
51_375,4.1
51_431,4.5
51_435,3.6
51_438,3.4
51_447,3.3
51_490,3.8
51_610,3.2
51_611,3.1
51_616,3.2
51_620,2.7
51_627,2.9
51_671,4.4
51_725,4.2
51_726,3.3
51_734,3.4
51_763,2.8
51_785,3.0
51_795,3.6
51_796,3.4
51_797,3.8
51_812,3.0
51_887,3.5
51_913,4.3
51_983,3.2
51_989,2.9
51_1003,3.8
51_1006,3.9
51_1045,2.8
51_1053,3.3
51_1075,4.1
51_1086,3.2
51_1100,3.3
51_1132,3.5
51_1237,3.7
51_1240,4.1
51_1288,4.2
51_1302,3.4
51_1311,4.2
51_1312,3.0
51_1315,3.3
51_1393,3.7
51_1395,3.3
51_1406,3.1
51_1407,3.2
51_1440,3.3
51_1481,2.5
51_1516,4.4
51_1532,3.5
52_34,3.1
52_78,3.6
52_111,3.2
52_130,3.3
52_134,2.5
52_157,3.6
52_160,3.6
52_190,3.5
52_191,2.4
52_223,2.9
52_247,2.9
52_272,3.0
52_277,3.6
52_303,3.5
52_365,2.7
52_399,3.6
52_406,3.2
52_409,2.0
52_431,3.5
52_469,2.4
52_553,3.1
52_620,1.7
52_641,2.3
52_644,3.2
52_736,3.1
52_747,1.5
52_766,3.4
52_767,3.2
52_828,3.2
52_924,3.2
52_933,2.4
52_963,2.9
52_1009,3.0
52_1027,1.9
52_1061,1.9
52_1103,1.7
52_1217,3.0
52_1232,2.3
52_1253,3.3
52_1311,3.5
52_1315,2.1
52_1316,3.1
52_1332,2.4
52_1370,3.2
52_1376,3.2
52_1399,2.8
52_1407,2.7
52_1409,2.6
53_151,2.0
53_224,1.5
53_340,1.6
53_403,1.5
53_409,2.3
53_452,1.5
53_482,1.2
53_577,2.2
53_634,3.1
53_706,3.3
53_794,1.4
53_807,1.4
53_886,3.1
53_892,2.2
53_1002,1.2
53_1046,1.2
53_1082,1.5
53_1139,2.5
53_1166,1.5
53_1297,1.3
53_1367,1.0
53_1373,3.1
53_1397,1.4
53_1480,1.2
53_1491,1.5
53_1508,2.3
54_440,2.7
54_451,2.7
54_552,2.9
54_850,3.4
54_1232,3.0
54_1388,3.4
54_1503,3.0
55_191,2.3
55_341,2.8
55_373,2.9
55_374,3.2
55_1250,2.8
55_1386,2.6
55_1441,3.0
55_1532,3.4
55_1539,2.4
56_45,3.2
56_119,4.1
56_134,3.7
56_160,4.1
56_164,3.8
56_190,3.1
56_220,3.0
56_234,3.9
56_303,3.7
56_328,2.1
56_335,4.0
56_359,3.8
56_399,4.1
56_409,2.8
56_568,3.5
56_580,1.8
56_583,4.5
56_588,3.7
56_620,1.9
56_644,3.2
56_769,4.4
56_795,3.3
56_800,4.1
56_824,3.9
56_847,3.7
56_886,3.2
56_931,2.5
56_1217,3.4
56_1221,4.4
56_1331,3.0
56_1370,3.4
56_1388,3.5
56_1436,2.7
56_1452,4.0
56_1510,4.0
56_1522,1.8
57_5,3.5
57_42,3.4
57_101,4.2
57_111,3.4
57_125,2.7
57_134,3.5
57_175,3.0
57_184,3.1
57_192,2.5
57_203,3.7
57_220,2.8
57_221,3.0
57_232,3.1
57_250,3.8
57_254,4.3
57_266,2.6
57_269,3.6
57_277,4.0
57_341,3.1
57_348,3.0
57_362,3.6
57_365,3.4
57_393,4.1
57_409,3.2
57_419,2.6
57_435,3.7
57_437,4.2
57_468,2.6
57_526,3.3
57_579,2.4
57_580,2.8
57_582,3.8
57_584,2.6
57_620,1.9
57_643,3.7
57_647,2.8
57_675,3.1
57_706,2.9
57_707,2.3
57_734,4.4
57_741,3.0
57_768,2.1
57_797,4.0
57_814,2.9
57_819,4.1
57_835,3.7
57_844,2.7
57_863,3.7
57_887,2.8
57_901,2.9
57_904,2.8
57_910,3.5
57_960,4.3
57_1003,4.3
57_1010,2.7
57_1030,3.1
57_1062,3.6
57_1113,3.7
57_1131,3.3
57_1136,2.6
57_1146,3.8
57_1178,3.9
