"USER_ID_MOVIE_ID","PREDICTED_RATING"
26_206,1
26_325,2
26_351,4
26_419,1
26_442,5
26_463,1
26_479,1
26_480,4
26_489,2
26_510,1
26_541,4
26_659,1
26_692,1
26_800,4
26_891,3
26_892,1
26_915,1
26_1043,4
26_1048,4
26_1050,1
26_1102,1
26_1148,2
26_1166,4
26_1216,1
26_1273,1
26_1292,4
26_1357,4
26_1490,4
26_1492,4
27_235,3
27_580,1
27_1217,4
27_1318,3
27_1331,4
27_1498,5
28_60,3
28_134,3
28_191,5
28_220,3
28_327,3
28_343,3
28_345,3
28_400,3
28_512,3
28_575,3
28_583,5
28_603,3
28_621,3
28_656,3
28_675,3
28_800,5
28_876,3
28_901,3
28_913,4
28_989,3
28_1009,5
28_1022,3
28_1047,3
28_1075,3
28_1090,3
28_1144,3
28_1195,3
28_1224,4
28_1278,3
28_1289,3
28_1372,3
28_1387,3
28_1498,3
28_1503,3
28_1522,4
29_7,3
29_34,4
29_101,3
29_104,3
29_134,3
29_229,3
29_242,3
29_254,3
29_310,3
29_350,3
29_385,3
29_393,5
29_490,2
29_568,3
29_606,2
29_670,3
29_960,5
29_1146,3
29_1255,3
29_1396,3
29_1399,3
29_1452,3
29_1510,5
30_700,1
30_858,4
30_878,4
30_1332,5
31_37,4
31_68,4
31_104,4
31_189,4
31_204,4
31_311,4
31_341,4
31_349,4
31_588,5
31_661,5
31_691,4
31_747,4
31_812,4
31_856,4
31_891,3
31_999,4
31_1113,5
31_1134,4
31_1146,4
31_1228,4
31_1232,5
31_1298,4
31_1370,4
31_1391,4
31_1518,4
32_101,4
32_215,3
32_220,3
32_234,3
32_329,4
32_365,3
32_410,3
32_414,3
32_582,4
32_594,3
32_620,3
32_648,3
32_694,3
32_752,3
32_778,4
32_828,3
32_847,4
32_971,4
32_1009,4
32_1075,4
32_1224,4
32_1229,3
32_1263,4
32_1324,4
32_1331,4
32_1386,3
32_1409,1
32_1448,3
32_1475,4
33_272,3
33_399,5
33_419,3
33_490,4
33_603,3
33_620,3
33_834,3
33_891,3
33_894,3
33_949,3
33_1075,4
33_1097,3
33_1192,3
33_1227,3
33_1296,3
33_1333,5
33_1396,4
33_1452,3
33_1526,4
34_4,4
34_23,5
34_34,4
34_48,4
34_58,5
34_71,4
34_98,4
34_104,4
34_130,4
34_134,5
34_242,4
34_265,4
34_267,4
34_269,4
34_279,4
34_284,5
34_294,4
34_302,5
34_335,5
34_345,4
34_372,4
34_373,4
34_435,4
34_446,5
34_448,4
34_481,4
34_505,4
34_514,4
34_532,4
34_546,4
34_553,4
34_556,4
34_573,4
34_588,5
34_595,4
34_644,4
34_677,5
34_702,4
34_714,5
34_723,5
34_760,4
34_772,4
34_776,4
34_778,4
34_794,4
34_812,4
34_834,4
34_852,4
34_883,5
34_910,4
34_915,4
34_978,4
34_980,4
34_1001,4
34_1003,4
34_1022,4
34_1050,4
34_1062,4
34_1063,4
34_1067,4
34_1097,5
34_1113,5
34_1119,5
34_1133,4
34_1160,4
34_1174,4
34_1221,5
34_1223,5
34_1229,4
34_1287,4
34_1381,4
34_1413,4
34_1415,4
34_1462,4
34_1473,5
34_1479,4
34_1488,4
34_1498,4
34_1501,4
34_1504,4
34_1510,5
34_1516,5
35_4,4
35_24,4
35_56,5
35_104,4
35_111,4
35_117,2
35_119,4
35_125,4
35_130,4
35_134,5
35_174,4
35_191,4
35_203,4
35_220,4
35_241,4
35_250,4
35_271,4
35_276,4
35_277,4
35_302,4
35_329,4
35_335,4
35_363,4
35_364,4
35_375,4
35_411,2
35_417,4
35_488,4
35_502,4
35_516,4
35_529,4
35_550,4
35_606,4
35_626,4
35_671,3
35_688,4
35_695,4
35_723,4
35_734,4
35_750,4
35_769,4
35_778,4
35_783,4
35_790,4
35_791,4
35_804,4
35_835,4
35_836,2
35_852,4
35_882,4
35_934,2
35_960,4
35_976,4
35_1016,4
35_1034,4
35_1049,4
35_1071,4
35_1075,4
35_1094,4
35_1100,2
35_1146,4
35_1178,4
35_1194,4
35_1198,4
35_1199,4
35_1220,4
35_1229,4
35_1248,4
35_1260,4
35_1261,4
35_1305,4
35_1325,4
35_1352,2
35_1370,3
35_1398,4
35_1420,4
35_1436,4
35_1437,4
35_1457,2
35_1484,4
35_1486,4
35_1496,4
35_1506,4
35_1510,5
35_1522,4
36_27,1
36_373,4
36_510,4
36_787,4
36_892,4
36_1048,5
36_1050,4
36_1051,4
36_1409,5
36_1464,2
37_225,3
37_451,3
37_642,4
37_661,3
37_723,5
37_859,4
37_1484,3
37_1488,4
38_297,4
38_345,4
38_440,4
38_451,3
38_582,5
38_707,4
38_734,3
38_1045,1
38_1131,4
38_1217,4
38_1232,5
38_1315,4
38_1325,4
38_1441,1
39_63,5
39_592,3
39_661,5
39_746,4
39_812,4
39_1075,4
39_1094,4
39_1113,5
39_1246,4
39_1289,3
39_1357,4
40_97,1
40_105,4
40_139,4
40_195,5
40_223,4
40_250,4
40_280,4
40_285,5
40_345,3
40_409,4
40_451,3
40_479,4
40_580,1
40_591,5
40_690,4
40_770,4
40_787,4
40_795,4
40_797,3
40_807,1
40_828,4
40_967,3
40_1048,5
40_1050,4
40_1073,4
40_1097,5
40_1192,3
40_1217,4
40_1296,3
40_1357,5
40_1397,4
40_1400,3
40_1465,4
41_68,4
41_224,4
41_409,4
41_552,4
41_580,1
41_693,4
41_787,4
41_858,4
41_1373,4
42_224,4
42_285,1
42_532,4
42_552,1
42_877,4
42_886,4
42_1379,1
42_1521,1
43_19,3
43_63,5
43_73,3
43_89,3
43_119,3
43_164,5
43_179,3
43_220,3
43_259,3
43_281,3
43_296,3
43_364,3
43_365,3
43_373,4
43_390,3
43_409,4
43_434,3
43_442,5
43_454,3
43_459,3
43_560,3
43_606,4
43_618,3
43_641,3
43_671,3
43_690,3
43_725,3
43_750,3
43_780,3
43_797,3
43_845,3
43_1009,5
43_1033,3
43_1075,3
43_1168,3
43_1224,3
43_1268,3
43_1399,3
43_1436,3
43_1439,5
43_1448,3
43_1510,3
44_34,4
44_56,4
44_58,4
44_63,4
44_74,4
44_79,4
44_94,4
44_97,2
44_119,4
44_133,4
44_160,2
44_179,4
44_202,4
44_220,4
44_224,4
44_232,4
44_234,4
44_235,4
44_267,4
44_272,4
44_284,4
44_328,4
44_341,4
44_359,4
44_365,4
44_413,4
44_419,4
44_422,4
44_451,4
44_459,3
44_460,4
44_488,4
44_509,4
44_511,4
44_518,1
44_529,4
44_553,4
44_575,3
44_583,4
44_591,4
44_606,4
44_611,4
44_620,4
44_626,4
44_643,4
44_644,4
44_723,4
44_746,4
44_756,4
44_766,4
44_767,4
44_828,4
44_837,3
44_842,4
44_847,4
44_850,4
44_858,4
44_884,4
44_892,4
44_901,4
44_912,4
44_913,4
44_949,4
44_960,4
44_1022,4
44_1033,4
44_1050,4
44_1148,4
44_1150,4
44_1194,4
44_1213,4
44_1223,4
44_1224,4
44_1246,4
44_1311,4
44_1325,4
44_1332,4
44_1340,4
44_1357,4
44_1382,4
44_1386,4
44_1387,4
44_1398,4
44_1399,4
44_1409,1
44_1425,4
44_1439,4
44_1473,4
44_1484,4
44_1492,4
44_1496,4
44_1520,4
44_1522,4
44_1538,4
45_158,4
45_285,5
45_510,4
45_571,3
45_700,5
45_739,2
45_749,4
45_794,1
45_806,4
45_807,1
45_1043,4
45_1063,5
45_1166,4
45_1332,5
45_1392,4
46_552,1
46_878,4
46_923,4
46_1050,4
46_1051,4
46_1290,1
47_7,4
47_34,4
47_63,4
47_78,4
47_118,4
47_147,4
47_191,4
47_203,4
47_232,4
47_233,4
47_234,4
47_241,4
47_286,4
47_293,4
47_302,4
47_310,4
47_341,4
47_351,4
47_359,4
47_365,4
47_375,4
47_413,4
47_431,4
47_437,4
47_442,5
47_451,4
47_460,4
47_471,4
47_504,4
47_590,4
47_611,4
47_661,4
47_696,4
47_725,4
47_782,2
47_800,4
47_812,4
47_824,4
47_828,4
47_901,4
47_913,4
47_989,4
47_1050,4
47_1119,4
47_1150,4
47_1169,4
47_1246,4
47_1261,4
47_1323,4
47_1332,4
47_1357,4
47_1473,4
47_1485,4
47_1488,4
47_1498,4
47_1508,4
47_1516,5
48_34,4
48_225,3
48_238,4
48_259,4
48_267,4
48_359,3
48_364,4
48_440,4
48_479,4
48_643,4
48_644,4
48_661,5
48_712,4
48_741,2
48_743,4
48_800,5
48_816,3
48_824,4
48_826,4
48_828,4
48_905,4
48_1035,3
48_1075,4
48_1119,5
48_1146,4
48_1192,3
48_1194,4
48_1195,4
48_1281,4
48_1288,3
48_1296,2
48_1396,4
48_1398,3
48_1409,1
48_1420,4
48_1486,5
49_19,3
49_93,3
49_107,3
49_116,3
49_119,3
49_129,3
49_179,3
49_203,3
49_243,3
49_248,3
49_263,3
49_265,3
49_318,3
49_335,3
49_339,3
49_349,3
49_376,3
49_393,3
49_464,3
49_529,3
49_539,3
49_568,3
49_647,3
49_674,3
49_780,3
49_786,3
49_791,3
49_797,3
49_829,3
49_831,3
49_835,3
49_837,3
49_839,3
49_854,3
49_912,3
49_993,3
49_1035,3
49_1048,3
49_1066,3
49_1189,3
49_1194,3
49_1288,3
49_1311,3
49_1316,3
49_1333,3
49_1376,3
49_1399,3
49_1433,3
49_1445,3
49_1449,3
49_1452,3
49_1486,5
49_1532,3
50_97,2
50_319,1
50_364,4
50_433,4
50_502,4
50_621,2
50_746,4
50_925,2
50_1066,5
50_1075,4
50_1148,4
50_1281,4
50_1420,4
50_1473,5
51_42,4
51_93,4
51_120,4
51_125,4
51_130,3
51_133,4
51_160,4
51_216,4
51_223,4
51_232,4
51_242,3
51_258,4
51_263,4
51_272,4
51_297,4
51_335,5
51_345,4
51_375,4
51_431,4
51_435,4
51_438,4
51_447,4
51_490,4
51_610,4
51_611,4
51_616,4
51_620,4
51_627,3
51_671,3
51_725,4
51_726,4
51_734,3
51_763,4
51_785,4
51_795,4
51_796,4
51_797,4
51_812,4
51_887,4
51_913,4
51_983,4
51_989,3
51_1003,4
51_1006,3
51_1045,3
51_1053,4
51_1075,4
51_1086,4
51_1100,4
51_1132,4
51_1237,4
51_1240,4
51_1288,3
51_1302,4
51_1311,4
51_1312,4
51_1315,4
51_1393,4
51_1395,4
51_1406,4
51_1407,4
51_1440,4
51_1481,4
51_1516,5
51_1532,3
52_34,4
52_78,3
52_111,3
52_130,3
52_134,3
52_157,3
52_160,2
52_190,4
52_191,4
52_223,3
52_247,3
52_272,3
52_277,4
52_303,4
52_365,3
52_399,4
52_406,4
52_409,4
52_431,4
52_469,2
52_553,4
52_620,3
52_641,3
52_644,3
52_736,4
52_747,2
52_766,4
52_767,4
52_828,3
52_924,3
52_933,2
52_963,3
52_1009,4
52_1027,2
52_1061,3
52_1103,2
52_1217,4
52_1232,3
52_1253,4
52_1311,4
52_1315,2
52_1316,4
52_1332,4
52_1370,3
52_1376,4
52_1399,3
52_1407,4
52_1409,2
53_151,4
53_224,4
53_340,4
53_403,4
53_409,4
53_452,1
53_482,2
53_577,4
53_634,4
53_706,4
53_794,1
53_807,1
53_886,4
53_892,4
53_1002,2
53_1046,1
53_1082,4
53_1139,4
53_1166,4
53_1297,1
53_1367,4
53_1373,4
53_1397,1
53_1480,1
53_1491,2
53_1508,1
54_440,4
54_451,3
54_552,4
54_850,4
54_1232,4
54_1388,4
54_1503,4
55_191,4
55_341,4
55_373,4
55_374,4
55_1250,1
55_1386,5
55_1441,3
55_1532,3
55_1539,1
56_45,4
56_119,4
56_134,3
56_160,2
56_164,5
56_190,4
56_220,3
56_234,4
56_303,4
56_328,2
56_335,5
56_359,3
56_399,4
56_409,4
56_568,2
56_580,1
56_583,5
56_588,3
56_620,4
56_644,4
56_769,4
56_795,4
56_800,4
56_824,4
56_847,4
56_886,4
56_931,4
56_1217,4
56_1221,4
56_1331,4
56_1370,3
56_1388,2
56_1436,2
56_1452,3
56_1510,5
56_1522,4
57_5,5
57_42,3
57_101,5
57_111,3
57_125,5
57_134,5
57_175,2
57_184,5
57_192,5
57_203,4
57_220,3
57_221,5
57_232,5
57_250,5
57_254,3
57_266,3
57_269,4
57_277,5
57_341,4
57_348,3
57_362,5
57_365,3
57_393,5
57_409,4
57_419,3
57_435,3
57_437,4
57_468,5
57_526,5
57_579,5
57_580,1
57_582,5
57_584,5
57_620,5
57_643,5
57_647,2
57_675,5
57_706,4
57_707,4
57_734,3
57_741,2
57_768,5
57_797,3
57_814,5
57_819,5
57_835,5
57_844,5
57_863,5
57_887,5
57_901,5
57_904,5
57_910,3
57_960,5
57_1003,5
57_1010,5
57_1030,3
57_1062,3
57_1113,5
57_1131,4
57_1136,5
57_1146,3
57_1178,5
57_1193,3
57_1213,3
57_1229,5
57_1232,5
57_1238,5
57_1253,3
57_1293,3
57_1315,2
57_1323,4
57_1333,5
57_1336,5
57_1352,5
57_1382,5
57_1400,3
57_1409,5
57_1415,3
57_1425,3
57_1448,3
57_1452,5
57_1486,5
57_1522,4
57_1526,5
58_19,4
58_27,4
58_38,2
58_42,4
58_45,4
58_58,4
58_71,2
58_118,4
58_119,4
58_190,4
58_220,3
58_223,4
58_254,4
58_277,4
58_297,4
58_298,4
58_306,2
58_319,4
58_373,4
58_409,4
58_442,5
58_458,2
58_509,3
58_520,2
58_521,2
58_547,2
58_573,4
58_582,4
58_590,2
58_597,4
58_611,4
58_620,4
58_644,4
58_659,2
58_670,4
58_671,3
58_688,3
58_726,2
58_734,3
58_737,2
58_738,4
58_739,2
58_769,4
58_787,4
58_795,4
58_800,4
58_803,4
58_842,2
58_847,4
58_850,4
58_878,4
58_882,4
58_899,2
58_973,4
58_1009,4
58_1022,4
58_1033,2
58_1043,4
58_1061,4
58_1069,2
58_1097,3
58_1123,4
58_1134,4
58_1161,4
58_1178,4
58_1180,2
58_1220,4
58_1224,4
58_1227,4
58_1229,4
58_1234,4
58_1236,4
58_1237,4
58_1284,4
58_1292,4
58_1304,4
58_1310,5
58_1313,4
58_1315,2
58_1324,4
58_1331,4
58_1333,4
58_1357,4
58_1381,4
58_1388,2
58_1398,3
58_1404,2
58_1405,2
58_1434,4
58_1449,4
59_63,5
59_634,5
59_743,5
59_863,5
59_1085,1
59_1484,3
60_23,5
60_94,5
60_107,5
60_116,4
60_119,5
60_134,5
60_154,4
60_168,5
60_179,4
60_204,5
60_220,3
60_303,4
60_313,5
60_364,4
60_365,4
60_431,5
60_435,4
60_438,5
60_442,5
60_459,3
60_529,4
60_618,3
60_832,5
60_844,5
60_924,5
60_1132,5
60_1246,4
60_1253,4
60_1268,5
60_1271,5
60_1288,3
60_1315,4
60_1318,4
60_1373,4
60_1382,5
60_1386,5
60_1396,4
60_1398,3
60_1448,5
60_1496,5
61_603,3
61_1043,3
61_1165,4
61_1229,3
61_1325,4
61_1331,4
61_1373,4
61_1374,1
62_242,3
62_322,4
62_529,4
62_603,4
62_723,5
62_800,4
62_816,3
62_1280,4
62_1373,4
62_1528,4
63_45,4
63_284,5
63_378,4
63_442,5
63_621,2
63_661,4
63_912,3
63_924,5
63_1079,4
63_1146,4
63_1194,3
63_1237,4
63_1281,4
63_1284,4
63_1405,2
63_1486,4
63_1496,4
64_7,3
64_23,3
64_54,3
64_74,3
64_77,3
64_94,3
64_101,3
64_113,3
64_124,3
64_130,3
64_154,3
64_191,4
64_204,3
64_223,3
64_234,3
64_236,2
64_238,3
64_240,3
64_243,3
64_250,3
64_286,2
64_327,2
64_335,3
64_364,3
64_372,3
64_386,4
64_393,4
64_399,3
64_403,3
64_419,3
64_454,3
64_488,2
64_490,2
64_580,3
64_588,3
64_606,4
64_607,3
64_647,2
64_656,2
64_685,3
64_697,2
64_743,3
64_780,2
64_851,3
64_859,2
64_890,3
64_901,3
64_910,3
64_913,4
64_963,3
64_969,3
64_1031,3
64_1034,3
64_1079,3
64_1104,4
64_1132,3
64_1133,3
64_1150,3
64_1171,3
64_1229,3
64_1239,2
64_1240,3
64_1281,4
64_1311,2
64_1369,3
64_1370,3
64_1372,3
64_1376,3
64_1386,3
64_1420,3
64_1451,3
64_1462,3
64_1485,2
64_1496,3
64_1512,3
64_1514,2
64_1516,3
65_265,5
65_420,5
65_546,5
65_685,4
65_791,5
65_800,5
65_824,5
65_829,5
65_831,5
65_1096,5
65_1168,3
65_1280,5
65_1357,5
65_1496,5
65_1516,5
66_5,4
66_63,5
66_104,1
66_106,4
66_126,4
66_134,5
66_154,4
66_191,4
66_232,4
66_276,4
66_434,4
66_440,4
66_527,2
66_549,2
66_550,4
66_586,2
66_611,4
66_618,3
66_688,3
66_696,4
66_764,4
66_787,4
66_804,4
66_816,3
66_847,4
66_912,3
66_931,4
66_944,2
66_960,5
66_1009,4
66_1034,5
66_1123,4
66_1135,4
66_1165,4
66_1168,3
66_1224,4
66_1234,4
66_1296,2
66_1369,2
66_1381,4
66_1397,2
66_1431,2
66_1434,4
66_1484,3
67_30,5
67_90,2
67_101,4
67_107,4
67_125,4
67_126,4
67_134,5
67_154,4
67_202,2
67_203,4
67_220,3
67_250,4
67_276,4
67_293,4
67_297,4
67_313,5
67_327,2
67_328,2
67_419,3
67_440,4
67_443,4
67_451,3
67_454,2
67_459,3
67_471,5
67_477,4
67_495,2
67_508,2
67_527,2
67_567,4
67_575,5
67_586,4
67_594,2
67_626,3
67_627,2
67_642,4
67_647,2
67_675,4
67_690,4
67_702,4
67_746,4
67_756,2
67_778,4
67_792,4
67_837,3
67_894,5
67_913,4
67_931,4
67_958,2
67_1165,4
67_1224,4
67_1227,4
67_1246,4
67_1253,4
67_1280,5
67_1311,4
67_1333,5
67_1369,4
67_1386,4
67_1388,5
67_1396,4
67_1410,3
67_1448,4
67_1449,5
67_1494,2
68_193,4
68_203,4
68_263,4
68_306,4
68_350,4
68_393,4
68_398,4
68_409,4
68_460,4
68_580,1
68_599,4
68_661,4
68_800,4
68_847,4
68_963,3
68_998,4
68_1034,4
68_1075,4
68_1083,4
68_1113,4
68_1253,4
68_1268,4
68_1496,4
69_100,4
69_311,4
69_390,4
69_409,4
69_552,4
69_706,4
69_803,4
69_878,4
69_1043,4
69_1166,4
69_1373,4
69_1462,4
69_1490,4
70_116,3
70_130,3
70_263,4
70_284,5
70_364,4
70_838,4
70_1194,3
70_1223,3
70_1376,5
71_23,5
71_134,5
71_298,4
71_348,1
71_393,4
71_399,5
71_567,4
71_580,1
71_661,5
71_848,2
71_878,4
71_926,4
71_931,4
71_1050,4
71_1135,4
71_1217,4
71_1469,1
71_1486,5
71_1498,4
71_1508,1
72_512,3
72_571,3
72_812,4
72_1318,3
72_1438,5
73_34,4
73_454,5
73_850,4
73_891,3
73_906,1
73_931,4
73_1061,4
73_1075,4
73_1121,3
73_1246,4
73_1263,4
73_1296,4
73_1352,5
73_1486,5
74_191,4
74_341,4
74_476,2
74_723,5
74_735,4
74_746,4
74_787,4
74_923,4
74_1036,4
74_1067,2
75_169,1
75_311,4
75_409,4
75_571,3
75_693,4
75_739,2
75_807,1
75_1050,4
75_1252,4
75_1270,1
75_1280,5
75_1292,4
75_1332,5
75_1373,4
76_58,5
76_71,4
76_191,4
76_232,4
76_271,3
76_276,4
76_335,5
76_350,3
76_437,4
76_516,3
76_547,4
76_560,3
76_583,5
76_743,4
76_790,5
76_847,4
76_943,4
76_963,3
76_1093,5
76_1166,4
76_1178,4
